"","gen","BRCA","COADREAD","GBM","GBMLGG","HNSC","KIPAN","KIRC","LGG","LUAD","LUSC","OV","STES","THCA","UCEC","n_significance"
"138","MED12",0.831754,0.711613,0.409678,0.036522,0.184223,0.003795,0.104818,0.000159,0.178367,0.379362,0.291175,0.792472,NA,0.018492,4
"139","MGAM",0.25439,0.006259,0.321162,0.007035,0.30952,0.641152,0.995812,0.015461,0.525399,0.962524,0.253307,0.109639,0.957126,0.008827,4
"140","MPDZ",0.359904,0.226876,0.071713,0.015981,0.1084,0.270313,0.283346,2.2e-05,0.569755,0.449995,0,0.684007,0.593347,0.034351,4
"141","MTOR",0.358382,0.000169,0.001759,0.171507,0.259758,0.023686,0.15717,0.4729,0.661362,0.756868,0.966657,0.259472,NA,0.021783,4
"142","MUC16",0.373747,0,0.00188,3.4e-05,0.108952,0.47416,0.190244,0.20774,0.949019,0.050995,0.396159,0.769565,0.460344,3.1e-05,4
"143","MYH3",0.85593,0,0.927355,0.512034,0.545699,0.809618,0.456574,0.015858,0.958316,0.454168,0,0.947711,1,0.026599,4
"144","NALCN",0.016137,0.801642,0.218956,0.005663,0.724083,0.720166,0.240489,NA,0.195339,0.014923,0.602386,0.286002,1,0.010912,4
"145","NF1",0.644188,3.2e-05,0.092198,0.002405,0.300312,0.808472,0.996802,4e-06,0.198702,0.11002,0.095478,0.646802,0.797075,0.01037,4
"146","NFASC",0.629021,0.000959,0.057947,0.108179,0.555697,0.673581,0.552553,0.915706,0,0.11794,0,0.84527,NA,0.045405,4
"147","NRXN3",0.967818,0.038968,0.842269,0.554969,0.430868,0.363101,0.486986,NA,0.844734,0.045156,0,0.149335,0.880708,0.029159,4
"148","PCDH15",0.011979,0.154365,0.013299,0.068026,0.574414,0.993433,0.73017,0.646242,0.737106,0.73335,0.045901,0.70231,1,0.003206,4
"149","PCDH19",0.383643,0.016056,0.794107,0.779836,0.383804,0.885992,0.486375,0.31839,0.659062,0.045246,0.041524,0.704503,NA,0.017727,4
"150","PCDHA8",0.85633,0,0.618653,0.602825,0.454887,0.628323,0.4575,NA,0,0.232033,0,0.656367,NA,0.037442,4
"151","PCDHGA12",0.559154,0.76003,0.221632,0.014563,0.468248,0.504208,0.485585,NA,0,0.752498,0,0.41875,NA,0.04258,4
"152","PCDHGA5",0.391763,0.006623,0.723028,0.562676,0.359913,0.451547,0.459393,0.071328,0,0.548057,0,0.3547,NA,0.049189,4
"153","PDGFRA",0.524671,0,0.211107,0.001793,0.967227,0.892697,0.723234,0.060773,0.667564,0.693311,0,0.422203,NA,0.033097,4
"154","PHLDB2",0.671415,0.005266,0.270966,0.9419,0.198355,NA,NA,0.714681,0.630168,0.671388,0,0.202187,0.029338,0.037083,4
"155","POLA1",0.515665,0.772208,0.38934,0.801413,0.271001,0.632308,0.000353,0.77996,0,0.786313,0,0.739287,NA,0.040678,4
"156","POLE",0.913395,0.001082,0.029434,0.645224,0.59525,0.238473,0.644645,0.597378,0.000283,0.10836,0.473689,0.74973,0.864866,0.022013,4
"157","PPP2R1A",0.379424,0.636305,NA,NA,0.470164,0.411471,0.454498,NA,0,0.392625,0,0.139192,0.006725,0.047199,4
"158","PTCH1",0.200743,0.043239,0.357117,0.847537,0.387281,0.15737,0.330758,NA,0.315478,0.951165,0,0.226448,0.047726,0.025301,4
"159","PTEN",0.993364,0.744221,0.295589,0,0.85066,0.547677,0.992766,0,0.671194,0.04666,0.518489,0.367188,0.889626,0.006986,4
"160","PTPRT",0.629391,0.024184,0.384649,0.015771,0.711407,0.082817,0.016399,NA,0.292424,0.552448,0.179413,0.036084,0.806973,0.133072,4
"161","PTPRZ1",0.712056,0.093184,0.9011,0.718847,0.485458,0.034225,0.004041,0.154027,0.342853,0.216096,0.751845,0.924736,0.047726,0.010657,4
"162","REV3L",0.926829,0.003388,0.137064,0.277297,0.722824,0.800355,0.130384,0.915706,0,0.800907,0,0.796161,0.957126,0.037758,4
"163","ROS1",0.140506,1e-06,0.084923,0.650697,0.884568,0.195779,0.177152,0.598951,0,0.476401,0,0.465167,0.632999,0.04112,4
"164","RTTN",0.25423,0.77444,0.282268,0.026083,0.007279,0.95794,0.77155,0.935984,0.949551,0.299105,0,0.886797,0.677884,0.031715,4
"165","RYR2",0.708963,2e-06,0.881606,0.016322,0.554718,0.118746,0.286874,0.062772,0.412417,0.048004,0.138303,0.598009,0.936243,0.002668,4
"166","RYR3",0.333144,0,0.729928,0.014365,0.437096,0.485103,0.632446,0.749597,0.657424,0.048958,0.136125,0.609348,0.936243,0.002465,4
"167","SAMD9L",0.753638,0.227996,0.417825,0.859227,0.807783,0.263748,0.434187,NA,0,0.275533,0,0.47344,0,0.038418,4
"168","SCN7A",0.334014,4e-06,0.014688,0.009943,0.399074,0.305049,0.293043,0.556692,0.439274,0.150429,0.315035,0.995709,NA,0.018098,4
"169","SEMA6D",0.71363,0.003606,3.7e-05,0.605667,0.37429,0.822872,0.996918,0.580519,0.597655,0.779861,0,0.7486,NA,0.03043,4
"170","SLITRK3",0.397898,5e-06,NA,0.144624,0.577975,0.175781,0.418309,0,0.483155,0.709965,0,0.958048,0.802398,0.025443,4
"171","SMG1",0.339462,5.7e-05,0.101748,0.006304,0.117473,0.579825,0.323808,NA,0.572089,0.440824,0,0.232019,0.907185,0.036224,4
"172","SPG11",0.432655,0.23393,0.029713,0.002389,0.421082,0.813603,0.161336,NA,0.9676,0.315707,0,0.097019,NA,0.031876,4
"173","SPTB",0.409938,0.508687,0.752899,0.185092,0.05561,0.610078,0.922683,0.024983,0,0.912111,0,0.500035,0.936243,0.043048,4
"174","SPTBN1",0.579938,0,0.966667,0.72936,0.525176,0.040167,0.01911,0.582999,0.227034,0.881825,0.958975,0.282596,0.936243,0.011227,4
"175","SRGAP1",0.586438,0.748868,0.803206,0.792497,0.000675,0.627314,0.922167,0.545688,0,0.862843,0,0.662106,NA,0.049012,4
"176","SRRM2",0.001114,0.453763,0.462878,0.184064,0.055951,0.041888,0.064297,0.215419,0.455451,0.933688,0,0.93943,0.936243,0.036325,4
"177","SYNE1",0.614012,0,0.722234,0.167343,0.152226,0.003011,0.014726,0.463345,0.141055,0.095017,0.395656,0.932982,0.630841,2.8e-05,4
"178","TACC2",0.543209,0.015966,0.078171,0.11465,0.180502,0.965358,0.765783,0.006304,0.799074,0.075406,0.771243,0.103096,0.042768,0.01058,4
"179","TDRD6",0.270233,4.2e-05,0.229207,0.579493,0.951517,0.706683,0.65024,NA,0,0.829123,0,0.680243,0.493888,0.04227,4
"180","TET1",0.479191,7.5e-05,0.085567,0.092933,0.274975,0.366427,0.047281,0.915706,0.462302,0.600604,0,0.385207,0.936243,0.03237,4
"181","TET2",0.293245,0.740641,0.129872,0.022395,0.057331,0.392415,0.321427,0.926394,0,0.211274,0,0.588794,NA,0.044697,4
"182","TEX15",0.239534,1e-06,0.052602,0.017501,0.373707,0.762442,0.921219,0.392153,0.772291,0.015254,0.92621,0.581329,0.936243,0.020221,4
"183","THADA",0.945067,0.781152,0.660392,0.094476,0.005921,0.278883,0.314535,NA,0.278718,0.022876,0,0.185541,NA,0.032574,4
"184","THBS2",0.700899,0.941317,NA,NA,0.409928,0,0,NA,0.333288,0.950809,0.039576,0.030531,0.957126,0.079329,4
"185","THSD7A",0.000644,0.008142,0.821828,0.288432,0.347033,0.28023,0.485585,0.805582,0.354629,0.340247,0,0.627862,NA,0.035326,4
"186","TPTE",0.4183,0.000206,0.142652,0.330847,0.995828,0.575378,0.524773,0.24836,0,0.41725,0,0.288523,NA,0.038832,4
"187","TRIO",0.163491,2e-05,0.022276,0.001232,0.99028,0.364877,0.446445,0.96367,0.14644,0.795504,0.111754,0.749443,0.077608,0.009296,4
"188","TRPA1",0.608966,0.539681,0.127828,0.03383,0.534585,0.744307,0.43675,0.732998,0,0.067122,0,0.734666,0.936243,0.038188,4
"189","TRPC4",0.783225,0.003188,0.894059,0.798767,0.507489,0.604366,0.693817,0.553115,0,0.926794,0,0.140603,0.936243,0.046176,4
"190","TTN",0.388403,0,0.122919,0.000133,0.391623,0.387989,0.990382,0.121296,0.516074,0.000427,0.989985,0.067693,0.280679,0,4
"191","TUBGCP6",0.421816,0.82919,0.000247,1e-06,0.204549,0.919232,0.820526,NA,0.062553,0.846836,0.041657,0.022624,NA,0.201861,4
"192","UNC13C",0.632674,1.2e-05,0.094683,0.00391,0.032524,0.999196,0.548765,0.881755,0.157421,0.754198,0.248595,0.57829,NA,0.020543,4
"193","UNC80",0.37699,0,NA,NA,NA,0.221095,0.002714,NA,0.657937,0.415685,0,0.309778,0.857103,0.007717,4
"194","VPS13B",0.923959,2e-06,0.155391,0.17374,0.029199,0.216466,0.28457,0.558936,0.681128,0.579913,0.393656,0.134365,0,0.002608,4
"195","WDR96",0.068082,NA,NA,0.535753,NA,0.657766,NA,0.384358,0,NA,0,4.7e-05,NA,0.046424,4
"196","XRN2",0.539748,0.013596,0.562742,0.304856,0.021809,0.527977,0.371168,0.669288,0.324098,0.486272,0,0.154682,0.936243,0.031266,4
"197","YSK4",0.679401,0.077432,0.083453,0.00321,0.376724,0.973438,0.965222,NA,0.019799,0.072664,0,0.674934,0.864866,0.025898,4
"198","ZC3H12B",0.888399,0.810145,0.947529,0.345799,0.913469,NA,NA,0.006745,0,0.747311,0,0.488941,NA,0.047628,4
"199","ZEB2",0.468733,0.02661,NA,0.302676,0.752827,0.407303,0.367619,0.944486,0,0.346502,0,0.494188,NA,0.041214,4
"200","ZFHX3",0.120863,0.294534,0.19668,0.00254,0.718744,0.769781,0.719318,0,0.115727,0.063056,0.055826,0.603603,0.000136,0.001634,4
"201","ZFHX4",0.128342,0,0.50014,0.41651,0.798092,0.103001,0.031167,0.699425,0.014638,0.779154,0.697158,0.390095,1,0.000113,4
"202","ZNF208",0.677181,0.000451,0.057312,0.774002,0.925649,0.229794,0.087983,0.792204,0.015954,0.237889,0.619784,0.000318,NA,0.03956,4
"203","ABCA10",0.59883,0.67743,0.061255,0.128745,0.179236,0.576168,0.826111,0.782943,0.044852,0.550768,0,0.514449,NA,0.027013,3
"204","ABCA13",0.677354,2.2e-05,0.679567,0.98691,0.845501,0.133028,0.953345,0.698789,0.08105,0.005403,0.222508,0.434713,NA,0.000555,3
"205","ADAMTS20",0.158752,4.4e-05,0.907491,0.860535,0.41073,0.113463,0.227441,0.625525,0.736719,0.165561,0,0.437845,1,0.034191,3
"206","AFF2",0.063514,0.002741,0.400294,0.2073,0.677576,0.093655,4.6e-05,0.463109,0.76121,0.34023,0.869217,0.89323,0.907185,0.010327,3
"207","AHCTF1",0.71251,0.709566,0.109449,0.018079,0.297652,0.424521,0.487949,NA,0.464953,0.798055,0,0.864015,NA,0.024416,3
"208","AKAP11",0.148368,0.771929,0.668488,0.82918,0.114078,0.788324,0.944502,NA,0,0.841616,0,0.423329,0.957126,0.039334,3
"209","AKAP6",0.739569,0.000942,0.0783,0.359982,0.847132,0.517618,0.471421,0.574527,0.741856,0.133174,0.436175,0.228998,0,0.016064,3
"210","ALMS1",0.000793,1e-06,0.443553,0.425188,0.250842,0.576623,0.971417,0.579697,0.449521,0.692801,0.629139,0.842439,0.67227,0.014583,3
"211","ANK3",0.000255,0.029319,0.316283,0.913256,0.706896,0.488175,0.695527,0.555499,0.397237,0.402992,0.060571,0.525745,0.880708,0.004547,3
"212","ANKRD30B",0.541136,NA,0.869494,0.227135,0.662247,0.376789,0.36103,0.004994,0.936523,NA,0.435609,0.017961,0.936243,0.007583,3
"213","ANKRD36",0.595529,NA,0.541678,0.522982,0.081292,0.176526,0.092792,NA,0,0.088278,0,0.881557,1,0.044873,3
"214","AQR",0.89375,0.774842,0.134167,0.266546,0.638509,0.830502,0.946805,NA,0,0.906353,0,0.803185,NA,0.049525,3
"215","ASCC3",0.942488,0,0.708189,0.369361,0.175542,0.174029,0.3894,NA,0.581031,0.000231,0.568922,0.788523,0.936243,0.016837,3
"216","ASPM",0.290906,0.001825,0.023813,0.074476,0.748037,0.057205,0.070277,0.401615,0.695208,0.312511,0.102681,0.622814,0.739284,0.000927,3
"217","ASTN1",0.200745,0.000181,0.940577,0.277349,0.066027,0.344563,0.672592,0.000403,0.036014,0.554831,0.328295,0.975639,0.785622,0.108201,3
"218","ATG2B",0.049383,0.438029,0.723126,0.107685,0.427403,0.288735,0.450923,0.376712,0.289953,0.070259,0,0.90429,1,0.032147,3
"219","ATP1A2",0.495787,0,0.381819,0.722275,0.661621,0.507557,0.176514,0.599187,0.80871,0.909408,0.303934,0.277604,0.029338,0.019483,3
"220","B2M",0.805438,0.733678,0.051838,0.005256,0.389672,0.824736,NA,NA,0.9644,0.001706,0.626231,0.024129,NA,0.594347,3
"221","BCOR",0.744373,0.018909,0.1527,0.910835,0.018488,0.426528,0.800893,0.271204,0.307402,0.872799,0.461027,0.238486,0.936243,0.023268,3
"222","BOD1L",NA,0.614252,0.514098,0.060045,0.700847,0.03426,0.093061,NA,0.218143,0.003951,0.341287,0.265585,NA,0.017642,3
"223","BRCA2",0.881612,0.000265,0.184201,0.214592,0.973802,0.62034,0.816289,0.540831,0.933026,0.717735,0.032813,0.301263,0.74671,0.003706,3
"224","C11orf41",NA,2e-05,0.753753,0.77503,0.762714,0.064843,0.17795,NA,0.808592,0.139094,0,0.717474,NA,0.025586,3
"225","C20orf26",0.088115,0.162,NA,0.575167,0.038143,0.830192,0.895147,0.803014,0.696949,0.11171,0,0.771128,NA,0.032825,3
"226","C2orf16",0.739291,0.066705,6e-06,0,0.405275,0.699612,0.239754,NA,0.55759,0.943884,0.167235,0.622819,NA,0.011251,3
"227","CACNA1S",0.916948,0.069715,0.085737,0.706771,0.985224,0.282686,0.909428,0.019085,0.898094,0.330251,0,0.32063,0.907185,0.028396,3
"228","CAD",0.448732,0.012608,0.693678,0.390031,0.186935,0.362638,0.799345,0.285308,0.986672,0.137601,0,0.588953,NA,0.026647,3
"229","CDH10",0.369124,0.017417,NA,0.479948,0.010289,0.561189,0.57378,0.76041,0.557085,0.09618,0.303236,0.436008,0.936243,0.013978,3
"230","CHD3",0.583987,5e-06,0.408202,0.528972,0.938773,0.752946,0.476426,NA,0.982063,0.745301,0.815558,0.015918,0.002363,0.108282,3
"231","CHD7",0.865033,0.671384,0.838528,0.532783,0.967397,0.00236,0.00242,0.574527,0.158163,0.349871,0.213948,0.97999,0.907185,0.007267,3
"232","CMYA5",0.158677,0.000157,0.528546,0.352822,0.477273,0.440525,0.142179,0,0.870526,0.978457,0.738906,0.958976,NA,0.0085,3
"233","CNOT1",0.505059,0.359498,0.56587,0.419551,0.71297,0.922323,0.982622,0.408243,0,0.150261,0,0.921676,0.909929,0.039428,3
"234","CNTN4",0.997442,8e-06,0.9517,0.303124,0.624255,0.872327,NA,0.782943,0.966183,0.161361,0,0.985243,NA,0.03414,3
"235","CNTNAP5",0.401678,0,0.920864,0.226908,0.188299,0.973438,NA,NA,0.43411,0.606927,0,0.692221,NA,0.034992,3
"236","COL11A1",0.016809,0.400349,0.992282,0.788034,0.362006,0.714097,0.857718,0.748778,0.321143,0.002939,0.001165,0.37846,1,0.403786,3
"237","CPS1",0.934614,0.681536,0.992075,0.890312,0.459683,0.400265,0.32021,0.454294,0,0.531917,0,0.219225,0.957126,0.042717,3
"238","CRB1",0.850236,0.000304,0.337152,0.462777,0.26499,0.129481,0.077294,NA,0.00018,0.354751,0.164171,0.404894,1,0.017999,3
"239","CUBN",0.943224,0.042737,0.086359,0.298784,0.310607,0.283052,0.616149,0.534627,0.360893,0.221234,0.016696,0.679804,NA,0.009643,3
"240","CUX1",0.684759,0.402937,0.962394,0.52882,0.00194,0.973431,0.745859,NA,0.176304,0.358998,0,0.161844,0.52378,0.02755,3
"241","DGKI",0.605969,0.43918,0.746105,0.791252,0.508023,NA,NA,NA,0,0.123809,0,0.595297,NA,0.046255,3
"242","DIAPH3",0.436328,0.000867,0.556165,0.25088,0.614482,0.476201,0.136412,NA,0.369856,0.087477,0,0.890198,NA,0.026243,3
"243","DLC1",0.302256,0.651124,0.720203,0.941129,0.787723,0.538695,0.49599,0.247931,0,0.359395,0,0.698919,0.117313,0.049535,3
"244","DMXL2",0.503298,0.009061,NA,0.617578,0.022883,0.712347,0.8586,0.861276,0.820406,0.174271,0.680245,0.852953,0.907185,0.006745,3
"245","DNAH14",0.896717,0.000268,NA,NA,NA,0.615541,0.550314,NA,NA,0.285175,0,0.362883,NA,0.031154,3
"246","DNAH9",0.124094,0,0.447081,0.93246,0.164905,0.489158,0.499706,0.842533,0.830389,0.040121,0.193533,0.885632,0.59743,0.000689,3
"247","DNMBP",0.849262,0.027549,0.35245,0.996632,0.121976,0.904673,NA,NA,0.105041,0.870198,0,0.562407,NA,0.034886,3
"248","DOCK1",0.791655,0.006493,0.189999,0.02724,0.627265,0.920566,0.823248,NA,0.572501,0.734139,0.949791,0.394632,NA,0.012813,3
"249","DOCK10",0.739141,6.7e-05,0.277902,0.888523,0.180303,0.100915,0.414114,NA,0.284292,0.050016,1e-06,0.525318,0.936243,0.014379,3
"250","DOCK4",0.135225,2e-06,0.400838,0.051082,0.636721,0.342541,0.792923,0.24612,0.750031,0.558667,0,0.140325,0.936243,0.024002,3
"251","DSCAML1",0.425593,0.221895,0.552274,0.480483,0.877387,0.43476,0.327308,0.76041,0,0.602523,0,0.313624,1,0.042179,3
"252","DST",0.6539,5.2e-05,0.689919,0.407542,0.038069,0.39626,0.270883,0.578437,0.68198,0.24663,0.402558,0.166881,0.909929,7.9e-05,3
"253","DYNC1H1",0.814971,0,0.49321,0.633915,0.252695,0.372113,0.836513,0.77239,0.532712,0.253383,0,0.666979,0.618868,0.026492,3
"254","EP400",0.32783,0.000129,0.980092,0.742751,0.349376,0.353306,0.580685,0.587799,0.749569,0.219374,0.545697,0.04816,NA,0.01735,3
"255","EPG5",0.229162,NA,NA,0.921723,NA,0.998103,NA,0.037713,NA,NA,0,0.96817,0.812663,0.03112,3
"256","EPHB1",0.326258,0.71445,0.065821,0.313672,0.916217,0.887277,0.478466,NA,0,0.231584,0,0.241195,0.62353,0.03745,3
"257","FAM135B",0.185324,0.933397,0.804741,0.325757,0.00196,0.887572,0.295563,0.123693,0.36699,0.398994,0.206359,0.044511,0.817488,0.037292,3
"258","FAM47B",0.230189,0.017854,0.696318,0.720922,0.372605,0.945797,0.52601,0.009518,0.039045,0.31512,0.728422,0.315849,NA,0.24656,3
"259","FILIP1",0.695369,0.735383,0.240644,0.078617,0.351301,0.392898,0.36103,0.057045,0,0.303814,0,0.659476,1,0.038156,3
"260","FLG2",0.760757,2.6e-05,0.60905,0.052395,0.731242,0.407913,0.636151,0.915706,0.708659,0.647456,0,0.605509,0.620848,0.031854,3
"261","FREM3",0.858443,NA,NA,NA,NA,0.514116,0.464175,NA,0,NA,0,0.725622,NA,0.045429,3
"262","FRY",0.351677,0.036475,0.300911,0.137564,0.291508,0.32964,0.43754,0.515858,0.533572,0.363309,0,0.281425,0.841186,0.027848,3
"263","GOLGB1",0.671081,0.000366,0.738418,0.763774,0.260579,0.833245,0.800688,0.574527,0.212078,0.540941,0,0.352962,1,0.028593,3
"264","GRIN2B",0.830075,2.5e-05,0.317575,0.896433,0.492514,0.319988,0.556318,0.399139,0.666591,0.211391,0,0.089274,0.887443,0.026478,3
"265","HERC1",0.81988,0,0.335061,0.869589,0.453353,0.010563,0.513847,0.357025,0.114891,0.185227,0.736631,0.614653,0.936243,0.005164,3
"266","HUWE1",0.020991,0.063207,0.987422,0.071141,0.873916,0.220832,0.651525,1e-06,0.574071,0.065473,0.091531,0.908659,0.936243,0.000244,3
"267","IDH1",0.250147,0.841401,0.004823,0,0.465334,0.44519,0.39112,0.042601,0.933706,0.122913,NA,0.806897,NA,0.347637,3
"268","IGSF1",0.223585,0.003715,0.277389,0.915824,0.577511,0.347326,0.352902,0.704363,0.428981,0.184992,0,0.331626,0.957126,0.03102,3
"269","IQGAP2",0.206386,0.032258,1,1,0.637685,0.550785,0.27188,NA,0.350555,0.78741,0,0.453749,NA,0.035085,3
"270","KIAA1210",0.328058,0.009799,0.590989,0.43754,0.959559,0.339688,0.440362,0.906321,0.61847,0.159267,0,0.285752,NA,0.029429,3
"271","KIF14",0.549443,0.058415,NA,NA,0.264609,0.678769,0.498002,NA,0,0.112386,0,0.444396,1,0.047546,3
"272","KIF21A",0.705356,0,0.295484,0.198587,0.832839,0.150573,0.195018,0.854379,0.589047,0.694278,0,0.249227,0.936243,0.031726,3
