"","gen","BRCA","COADREAD","GBM","GBMLGG","HNSC","KIPAN","KIRC","LGG","LUAD","LUSC","OV","STES","THCA","UCEC","n_significance"
"273","LIFR",0.903747,0,NA,0.541255,0.252594,0.124995,0.19393,0.782943,0.774141,0.67675,0,0.619961,1,0.028041,3
"274","LRBA",0.914652,0.0012,0.50487,0.843056,0.703824,0.28583,0.238012,0.666284,0.5511,0.403445,0,0.9947,NA,0.031101,3
"275","LRP1B",0.272467,0,0.06858,0.021773,0.126405,0.995238,0.880837,0.350333,0.767575,0.927868,0.279297,0.126854,0.632999,0.000289,3
"276","LRRC7",0.201408,0.00867,0.545715,0.928304,0.265004,0.700778,0.532249,0.347468,0.561915,0.216207,0,0.445391,0.936243,0.026309,3
"277","MAGI2",0.543396,5e-06,0.500515,0.392947,0.443042,0.792708,0.836264,0.368296,0.536795,0.039448,0.524747,0.081232,0.880708,0.022968,3
"278","MAP2",0.384577,0,0.098521,0.014208,0.068403,0.385926,0.547014,NA,0.397782,0.566372,0.305652,0.627884,0.936243,0.025268,3
"279","MED13L",0.531085,4.3e-05,0.185236,0.802548,0.986563,0.99828,0.775605,0.560935,0.478867,0.007972,0.83599,0.762548,0.817488,0.013856,3
"280","MED14",0.462371,0.799847,0.459682,0.562814,0.318873,0.499997,0.324573,0.96367,0.318585,0.002475,0,0.275991,NA,0.025858,3
"281","MLL3",0.212338,1e-06,0.710296,0.034906,0.230206,0.919549,0.269394,NA,0.68454,0.563431,0.42748,0.974098,0.889448,0.001367,3
"282","MLL4",0.406295,0.372336,0.974277,0.224074,0.001083,0.227136,0.517788,NA,0.607513,0.015824,0.953754,0.765756,NA,0.006699,3
"283","MORC4",0.684918,0,0.348927,0.349108,0.28849,0.582221,0.550874,0.602255,0.5856,0.443852,0,0.98314,NA,0.034006,3
"284","MSH4",0.543779,0.072811,0.005163,2.8e-05,0.079616,0.230198,0.858286,NA,0.899993,0.456245,0.385927,0.262092,NA,0.018942,3
"285","MUC17",0.455512,0.004779,0.118722,0.000833,0.424536,0.133075,0.57845,0.194263,0.53366,0.220773,0.39013,0.184281,0.640317,0.004309,3
"286","MUC6",0.599943,0,0.267711,0.56717,0.504678,0.003189,0.992402,0.785501,0.272242,0.347225,2e-06,0.63146,0.957126,0.420044,3
"287","MYO16",0.730067,0.000493,0.73756,0.308203,0.00694,0.489444,0.127574,0.782943,0.21383,0.385888,0.27642,0.892856,NA,0.009228,3
"288","MYO18B",0.763883,0.01548,0.820356,0.6952,0.220831,0.598087,0.499988,0.76041,0.577287,0.063404,0.090852,0.706181,0.000639,0.007586,3
"289","MYO9A",0.328277,7.3e-05,0.083067,0.942494,0.621954,0.831004,0.464175,0.695161,0.673962,0.809601,0,0.22335,0.957126,0.034663,3
"290","MYT1L",0.944327,0.749639,0.858289,0.099185,0.16352,0.106222,0.891218,5.8e-05,0.047845,0.19748,0.947775,0.152263,0.936243,0.018621,3
"291","NAV3",0.814721,0.332289,0.013242,0.06115,0.664604,0.462203,0.298826,0.752071,0.261966,0.765831,0,0.688935,0.909784,0.035088,3
"292","NBEA",0.767225,0,0.005594,0.103737,0.801018,0.83326,0.812551,0.553115,0.861354,0.883814,0.35337,0.63606,NA,0.001706,3
"293","NRK",0.118705,0.690596,0.231427,0.123044,0.008292,0.970217,0.801664,0.106901,0.648456,0.257584,0,0.917972,NA,0.028038,3
"294","NRXN1",0.690423,0.180765,0.70613,0.328055,0.825966,0.816893,0.482676,0.646242,0,0.873942,0,0.051569,0.255122,0.04167,3
"295","NWD1",0.425467,0.000508,0.490888,0.66677,0.334098,0.06433,0.243232,0.606355,0.761543,0.451692,0,0.844304,0.909784,0.02446,3
"296","NYNRIN",0.623887,0.78341,0.79053,0.668801,0.089682,0.197301,0.899979,0.861276,0,0.629627,0,0.82342,0.596989,0.039605,3
"297","ODZ1",0.235752,7e-05,0.329968,0.710496,0.941819,0.117489,0.262308,NA,0.606845,0.001845,0.982819,0.059161,0.610406,0.040614,3
"298","OTOF",0.990199,0.64156,0.235861,0.674724,0.644018,0.239145,0.130302,0.668405,0,0.053016,0,0.913374,NA,0.041245,3
"299","PCDHA7",0.594734,0.792671,0.677353,0.78122,0.529537,0.875565,0.843067,0.889555,0,0.059302,0,0.945933,NA,0.046321,3
"300","PCDHGB1",0.794564,0.022053,0.91188,0.351475,0.528134,0.354953,0.478466,NA,0.628827,0.057491,0,0.437909,NA,0.025704,3
"301","PCLO",0.479353,0,0.132278,0.016823,0.469607,0.217945,0.277257,0.9364,0.692028,0.17772,0.96079,0.956713,0.770519,0.00051,3
"302","PDZD2",0.991077,0.781823,0.485741,0.43995,0.387671,0.603821,0.915959,0.616417,0,0.672041,0,0.3971,0.62824,0.043791,3
"303","PEG3",0.179278,0.439897,0.321224,0.004006,0.591652,0.274795,0.182341,5e-06,0.879913,0.174449,0.77026,0.789358,0.67227,0.013835,3
"304","PHF3",0.509329,0,0.118977,0.656427,0.654221,0.964703,0.594715,0.407268,0.406084,0.907552,0,0.546498,1,0.030747,3
"305","PIK3CA",0.038276,0,0.129587,0.207846,0.783065,0.759262,0.607172,0.242481,0.999601,0.085908,0.539225,0.718515,0.677884,0.001046,3
"306","PLCE1",0.783866,0.017934,0.276085,0.615681,0.000577,0.106653,0.152539,0.79228,0.466184,0.777936,0.402666,0.379523,0.864866,0.008001,3
"307","PLEKHH2",0.216068,0.173281,NA,NA,0.858297,0.649339,0.50547,NA,0,0.569047,0,0.830028,NA,0.045011,3
"308","PLXNA2",0.109319,0.364029,0.55625,0.17537,0.525559,0.675479,0.528631,0.96367,0.023204,0.076109,0,0.425186,0.957126,0.029228,3
"309","PPL",0.82042,0.001269,0.178198,0.242749,0.908977,0.916664,0.232691,0.782943,0.158737,0.592385,0,0.185742,0.957126,0.033467,3
"310","PPP1R3A",0.500993,0.001845,0.27265,0.019195,0.052653,0.709859,0.886255,0.110237,0.805649,0.576852,0.305714,0.965699,NA,0.021827,3
"311","PRPF8",0.345426,0.368977,0.936919,0.946229,0.058357,0.066479,0.432568,0.805582,0,0.818113,0,0.861825,0.62824,0.041333,3
"312","PTPRK",0.823501,0.184727,0.645427,0.708165,0.653125,0.106086,0.202036,NA,0,0.179463,0,0.57219,0.936243,0.040794,3
"313","RASA1",0.951678,0.757877,0.549831,0.652054,0.58704,0.080891,0.19797,0.394634,0,0.966474,0,0.058583,0.936243,0.044444,3
"314","RIF1",0.237584,0.001057,0.53031,0.317455,0.041504,0.526238,0.577742,0.719852,0.330434,0.50326,0.452315,0.995695,0.907185,0.022272,3
"315","SACS",0.739798,8e-06,0.82936,0.119137,0.712524,0.370419,0.444812,0.000343,0.538478,0.594755,0.752245,0.583561,0.907185,0.000286,3
"316","SAMD9",0.230427,5.4e-05,0.155345,0.284655,0.516077,0.225928,0.591853,NA,0.698081,0.285464,0,0.755443,NA,0.030712,3
"317","SCN1A",0.781715,0,0.852683,0.872664,0.799829,0.146448,0.174813,0.336926,0.223851,0.065147,0,0.31812,0.889626,0.031754,3
"318","SCN8A",0.322283,0.000459,0.190379,0.02576,0.600904,0.877603,0.399108,NA,0.579075,0.767384,0.416638,0.986712,NA,0.021039,3
"319","SETX",0.684514,0.149127,4.8e-05,0.29292,0.921262,0.58843,0.674145,0.047641,0.127415,0.605119,0.733724,0.801398,0.86226,0.012973,3
"320","SIPA1L1",0.454162,0.000289,0.69349,0.25624,0.808651,0.090592,0.571834,0.024617,0.133865,0.063437,0.185481,0.572554,0.957126,0.020314,3
"321","SORL1",0.652818,0.740925,0.229765,0.761278,0.052768,0.457537,0.115177,0.625088,0,0.154004,0,0.051968,0.936243,0.044122,3
"322","SPEF2",0.130451,4e-05,0.419452,0.470382,0.090534,0.390171,0.592156,0.465057,0.070218,0.043331,0.691003,0.028768,0.790682,0.051113,3
"323","SPEN",0.020956,0.02534,0.924548,0.638466,0.140172,0.405713,0.472947,0.76041,0.220645,0.443727,0.731555,0.872683,NA,0.011562,3
"324","SVEP1",0.319298,0.256628,0.901124,0.453125,0.535509,0.79098,0.750042,0.003511,0.83552,0.000333,0.442107,0.425235,0.62824,0.011034,3
"325","SYCP2",0.65533,0.037931,0.243295,0.028587,0.126497,0.394428,0.811608,NA,0.931963,0.627882,0.865197,0.528656,NA,0.013446,3
"326","TAF1",0.261678,0.005515,0.2269,0.082178,0.009361,0.88416,0.810664,0.68228,0.920447,0.849755,0.629477,0.143967,0.936243,0.007842,3
"327","TAF1L",0.628022,0.091828,0.033328,0.00915,0.741604,0.841722,0.153783,0.056966,0.32015,0.708284,NA,0.985609,0.92315,0.023807,3
"328","TG",0.769568,0.012077,0.534865,0.979531,0.851296,0.092762,0.241365,0.282154,0.879983,0.013054,0.420522,0.581115,0.07979,0.003814,3
"329","TMEM131",0.583741,0.000222,0.085567,0.430724,0.537149,0.987783,0.796661,0.807585,0.589395,0.086384,0,0.83113,NA,0.031547,3
"330","TMEM132D",0.696382,0.53465,0.012779,0.018146,0.996476,0.201239,0.642162,0.464031,0.293699,0.787719,0.427255,0.007295,0.889626,0.093842,3
"331","TPR",0.853965,0.002676,0.759439,0.751406,0.344656,0.528507,0.887935,0.753035,0.521682,0.59434,0,0.751052,NA,0.027787,3
"332","TSHZ2",0.551011,9.8e-05,0.106665,0.019313,0.808342,0.264082,0.197945,0.491312,0.604152,0.265748,0.326735,0,0.936243,0.160432,3
"333","TSHZ3",0.128996,0.048124,0.486436,0.121647,0.965163,0.719245,0.335012,NA,0.238957,0.220913,0,0.059122,NA,0.025129,3
"334","USH2A",0.454729,0,0.577836,0.15767,0.67112,0.449091,0.54471,0.038687,0.051883,0.130013,0.395038,0.497233,0.62353,1.1e-05,3
"335","VHL",NA,0.915931,0.00259,0.003318,0.489576,0.007493,0.826651,0.935984,NA,0.390543,NA,0.520075,NA,0.85129,3
"336","VPRBP",0.22611,0.817971,NA,NA,0.746344,0.337143,0.002818,NA,0.358078,0.679257,0,0.704177,NA,0.032034,3
"337","VPS13A",0.814391,8e-06,0.931538,0.976769,0.247843,0.188079,0.045369,0.652281,0.10429,0.864774,0.177519,0.050001,0.936243,0.008189,3
"338","VWF",0.006731,0.225252,0.067719,0.024745,0.973296,0.325915,0.155123,0.5059,0.794772,0.230699,0.331759,0.015624,1,0.378326,3
"339","WDFY3",0.499089,0.095602,0.765441,0.534418,0.619263,0.452358,0.437697,0.012076,0.971681,0.554783,0.797822,0.010097,0.907185,0.012188,3
"340","WDR17",0.762284,0.077956,NA,0.330815,0.329064,0.397182,0.398476,0.646242,0,0.282024,0,0.449054,0.907185,0.046904,3
"341","WRN",0.285423,0,0.614171,0.305731,0.119482,0.104234,0.649411,0.948001,0.449564,0.569887,0.049368,0.034653,0.957126,0.144547,3
"342","ZDBF2",0.029553,0,0.835404,0.584156,0.927012,0.3444,0.565062,0.661403,0.594709,0.672602,0.397896,0.902069,0.677884,0.011961,3
"343","ZFAT",0.013261,0.004319,0.099064,0.169222,0.140291,0.507617,0.704632,0.665186,0.48566,0.747424,NA,0.019365,1,0.056404,3
"344","ZMYM3",0.596876,0.035171,0.544119,0.681534,0.101976,0.060158,0.109178,0.662349,0.854436,0.725967,0,0.511204,NA,0.03104,3
"345","ABCA12",0.938416,0.000193,0.863075,0.745694,0.580774,0.486936,0.520989,0.721334,0.292164,0.929237,0.76685,0.199833,0.936243,0.006472,2
"346","ABCB4",0.332082,0.691417,0.714425,0.555837,0.242721,0.401464,0.415861,0.103748,0.453572,0.407492,0,0.809191,0.817488,0.024923,2
"347","ABCB5",0.85435,0,0.657588,0.774563,0.761116,0.305226,0.131849,0.777377,0.261888,0.887357,0.844802,0.208449,0.907185,0.021219,2
"348","ADAMTS12",0.071825,1.7e-05,0.138546,0.317316,0.54417,0.08707,0.083392,0.497096,0.539743,0.004596,0.13323,0.873232,NA,0.11307,2
"349","AHNAK",0.519549,0.131143,0.235755,0.094194,0.206897,0.762508,0.177043,0.308392,0.594516,0.077253,0.022715,0.649783,0.349693,0.00623,2
"350","ANK2",0.570697,0.00268,0.629919,0.075962,0.98136,0.463118,0.900439,0.843016,0.479339,0.069516,0.791579,0.374232,0.957126,0.034368,2
"351","ANKRD30A",0.796812,0.395481,0.614378,0.764887,0.262984,0.619442,0.789036,0.808296,0.020055,0.825811,0.666872,0.697118,0.632999,0.023546,2
"352","APOB",0.264528,0,0.187774,0.079064,0.66525,0.777491,0.529978,0.871667,0.929821,0.182004,0.256796,0.96562,0.872277,0.002376,2
"353","ARID1A",0.257472,0.359686,0.227053,0.023021,0.697536,0.39035,0.327098,0.186682,0.799495,0.940101,0.566347,0.70071,NA,0.000416,2
"354","ASH1L",0.380736,0.633975,0.582073,0.671912,0.009044,0.189197,0.210043,NA,0.19507,0.621853,0.593738,0.86578,0.817488,0.011975,2
"355","ATP10A",0.041219,0.197406,0.177995,0.051683,0.858816,0.639502,0.53693,0.854608,0.674,0.132695,0.959485,0.226145,0.957126,0.015756,2
"356","ATP7A",0.727754,0.652481,0.860002,0.294329,0.971927,0.010346,0.159969,NA,0.339549,0.09907,NA,0.610756,0.632999,0.021893,2
"357","BAP1",0.431034,0.894506,0.372762,0.502237,0.137516,0.002147,0.037222,NA,0.262904,0.843659,0.921179,0.494125,1,0.951184,2
"358","BRWD3",0.668466,0.66502,0.819894,0.276043,0.091061,0.433435,0.884788,0.935984,0.689375,0.533935,0,0.521186,NA,0.033262,2
"359","CACNA2D3",0.24847,0.498904,0.743756,0.889283,0.433856,NA,NA,0.782943,0.538399,0.746304,0,0.57781,0.936243,0.035865,2
"360","CASC3",0.692507,0.876768,NA,0.62359,0.434131,0.247342,NA,0.012212,0.559023,NA,0.741354,0.044383,1,0.522644,2
"361","CCDC132",0.660255,0.857465,0.603215,0.129931,0.089787,0.52417,0.922887,NA,0.172667,0.728189,0,0.770546,0.936243,0.030251,2
"362","CCDC88A",0.021681,0.487663,0.65349,0.814851,0.681167,0.982808,0.055119,0.663821,0.228145,0.582435,0.228816,0.906537,0.957126,0.011521,2
"363","CHD8",0.17848,0.799779,0.80917,0.577227,0.614035,0.31325,0.628142,0.563445,0.874085,0.032765,0.679096,0.729695,NA,0.019771,2
"364","CHD9",0.459177,0.132135,0.491809,0.972561,0.11864,0.796087,0.880888,0.471569,0.320511,0.088547,0,0.560137,0.099503,0.033836,2
"365","CNTNAP4",0.619117,2e-05,0.587398,0.674128,0.324796,0.35006,0.261466,NA,0.235698,0.759125,0.66641,0.266165,1,0.016729,2
"366","COL1A2",0.658098,0.545106,0.515006,0.447964,0.969372,0.18735,0.142038,0.461125,0.069024,0.282447,0.234509,0.001657,0.957126,0.044367,2
"367","COL4A6",0.065168,0.071631,0.281513,0.43524,0.008444,0.709353,0.792077,0.627007,0.390386,0.522873,0.487722,0.258017,0.957126,0.017788,2
"368","COL6A3",0.840014,0,0.975744,0.093628,0.159436,0.090558,0.349663,0.001156,0.747754,0.124718,0.132856,0.7403,0.854459,0.09025,2
"369","CR1",0.561961,0.056656,NA,0.284191,0.663098,0.451941,0.747965,0.650393,0.62261,0.332449,0,0.724597,NA,0.032063,2
"370","CREBBP",0.285566,0.401531,0.179004,0.062266,0.045286,0.682945,0.645078,0.116833,0.196926,0.915328,0.592884,0.039098,0.957126,0.246116,2
"371","CSMD2",0.748856,0.001297,0.188635,0.114655,0.576103,0.059717,0.214299,0.057129,0.458148,0.338333,0.073416,0.27693,0.67803,0.007445,2
"372","CSMD3",0.120815,0.584311,0.874106,0.550286,0.137996,0.879226,0.499792,0.559459,0.716949,0.038819,0.441834,0.828264,0.872277,0.001932,2
"373","CUL7",0.476386,0.523342,NA,0.491095,0.147747,0.351798,0.282657,0.766035,0.703855,0.618226,0,0.222853,NA,0.034909,2
"374","CXorf57",0.547714,0.81508,0.218486,0.465383,0.344156,NA,NA,0.82297,0.220448,0.1516,0,0.57426,NA,0.024991,2
"375","DENND4C",0.50358,0.003417,0.897715,0.77947,0.935464,0.220602,0.298618,0.394634,0.280814,0.110115,0.89038,0.198852,1,0.016459,2
"376","DMBT1",0.575107,0,0.721009,0.284423,0.933401,0.40473,0.137953,0.057924,0.377237,0.911813,0.517097,0.189275,0.869037,0.013703,2
"377","DNAH10",0.680407,0.106491,0.978006,0.785888,0.005425,0.056409,0.153984,0.42319,0.890578,0.422416,0.394863,0.599147,0.909784,0.006117,2
"378","DNAH11",0.054053,0.000583,0.998633,0.30009,0.051683,0.105764,0.509255,0.202979,0.673067,0.771323,0.650396,0.418767,NA,0.009899,2
"379","DNAH12",0.638932,0.841401,0.241708,0.02055,NA,0.499881,0.913124,NA,0.263476,0.862501,0.213821,0.833258,NA,0.018883,2
"380","DNAH17",0.162641,NA,0.41028,0.73249,0.318779,0.436902,0.352015,0.382337,0.079893,0.007271,0.571554,0.581153,0.936243,0.017612,2
"381","DNAH3",0.626567,1e-06,0.670216,0.178765,0.769015,0.842725,0.548075,0.684213,0.849897,0.665787,0.809963,0.994811,0.92315,0.000305,2
"382","DNAH6",0.801357,0.854649,0.629885,0.630365,NA,0.764618,0.744626,0.915706,0.640655,0.241539,NA,0.000178,1,0.021435,2
"383","DOPEY2",0.386418,0.001643,NA,NA,0.303705,0.094202,0.103392,NA,0.758853,0.969378,0.401487,0.744862,NA,0.014274,2
"384","EPHA3",0.465646,0.009321,0.341384,0.27476,0.612091,0.911242,0.445639,0.531427,0.852482,0.204165,0.359019,0.010127,NA,0.06898,2
"385","EYS",0.958943,0.016308,0.78736,0.835723,NA,0.724747,0.87052,NA,0.809357,0.560819,0.062132,0.821393,NA,0.013767,2
"386","FAM83B",0.625432,0.810261,0.925867,0.740791,0.187042,0.425486,0.717956,0.528988,0.41315,0.220494,0,0.915103,0.957126,0.036078,2
"387","FAT1",0.6516,0,0.931357,0.221439,0.228926,0.173242,0.298543,0.146574,0.721202,0.160695,0.134608,0.351307,0.907185,4.7e-05,2
"388","FAT2",0.257749,4.4e-05,0.350086,0.875202,0.228243,0.54375,0.963618,0.391802,0.066083,0.383675,0.857726,0.730876,1,0.002276,2
"389","FBN1",0.066471,1e-06,0.282,0.469189,0.789517,0.12761,0.23725,0.904643,0.97782,0.476289,0.270256,0.893009,0.003518,0.082667,2
"390","FBN2",0.091046,0.263459,0.400193,0.531098,0.597455,0.735287,0.507223,0.00968,0.612908,0.128543,0.68654,0.271418,0.900087,0.007822,2
"391","FRAS1",0.835745,0.20972,0.099825,0.685583,0.00336,0.730637,0.563982,0.572984,0.489776,0.496834,0.517849,0.329436,0.957126,0.014893,2
"392","FREM2",0.9589,0.00174,0.588752,0.220414,0.868302,0.671201,0.586238,0.831454,0.753704,0.984647,0.197817,0.134258,NA,0.01684,2
"393","FRG1B",0.150856,NA,0.319846,0.00123,NA,0.001358,0.532059,NA,0.547959,NA,NA,0.30635,NA,0.346404,2
"394","GAPVD1",0.50414,0.768999,0.561756,0.65366,0.699792,0.446341,0.954818,1,0.502695,0.275355,0,0.095963,0.936243,0.025168,2
"395","GPR158",0.428978,0.000233,0.727178,0.23966,0.679126,0.209108,0.295888,NA,0.80215,0.520025,0.397498,0.886332,1,0.015894,2
"396","GRM5",0.943885,0.570143,0.40784,0.637274,0.098124,0.983092,0.84918,0.788466,0.754429,0.66494,0,0.611396,NA,0.02845,2
"397","HCN1",0.948168,0.33623,0.25356,0.039186,0.957379,0.204279,0.52601,0.591113,0.011641,0.409034,0.222082,0.786597,1,0.179473,2
"398","HEATR1",0.595363,0.256434,0.328921,0.373509,0.63644,0.749112,0.911394,0.624578,0.868199,0.954384,0,0.840933,0.936243,0.033394,2
"399","HEATR7B2",0.70241,0.186947,0.625071,0.015343,0.682003,0.946227,0.650163,NA,0.760289,0.053963,0.112698,0.649275,1,0.014839,2
"400","HERC2",0.152238,0.547787,0.243055,0.499879,0.024503,0.673612,0.543549,0.569103,0.41908,0.441168,0.263976,0.111722,NA,0.001986,2
"401","HFM1",0.098064,0.656515,0.325696,0.890798,0.275881,0.738097,0.257389,0.418242,0.102882,0.928877,0,0.160736,0.957126,0.027531,2
"402","HIVEP1",0.161172,0,0.333035,0.670629,0.663395,0.860472,0.300047,0.737133,0.414701,0.106171,0.447248,0.137246,0.936243,0.013924,2
"403","ITGAM",0.864995,0.392866,0.065031,0.509826,0.904637,0.510126,0.693126,NA,0.501315,0.365182,0,0.121407,0.936243,0.035348,2
