"markers","BRCA","COAD","COADREAD","GBMLGG","KIPAN","KIRC","KIRP","LGG","LUAD","LUSC","OV","READ","UCEC"
"ACOT12",0.000573780829731585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADRA2C",0.000361387913938471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADSS",0.000195059855327084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANAPC10",0.000282362411155646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARF5",0.000426403974139733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C10orf59",0.000374127093813903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C12orf29",0.000170739648993168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C21orf33",0.000515249541364726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C2orf25",0.000149890168942401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C3orf26",0.000562252155066334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C3orf39",0.000384295681678082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C4orf12",2.10025920229784e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7orf30",0.000169310631130126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7orf42",0.000437201118637764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C9orf102",2.5433399884589e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"CALU",8.60545271783586e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASK",2.45863845579342e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"CASP2",0.000120709454004664,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.80910643640265e-05,NA,NA
"CCDC28B",3.2743020978776e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCDC59",0.00055961627528045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCNY",0.000176605344288205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CENTD3",0.000408766227659507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CEP170L",0.000352748438426143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COPS4",0.000100186488212528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CTBP1",0.000175204291836262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CXCR7",4.96310866170413e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAXX",0.000161692572945293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DCTN6",0.000209938153320599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DDIT3",2.04780206906063e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DDX24",0.000323118593310912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEAF1",0.000555001142060751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DGKZ",3.84498936482069e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DMRT3",0.000282573435966049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENTPD7",8.79392869916895e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FAM131C",0.000582589051602578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FAM27E3",0.000362524271982245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FJX1",5.25025718365324e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.37837319042989e-05,NA,NA
"FKBP5",0.000357237578635705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAST",3.86854200890019e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H3F3B",0.000239148128949207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HACE1",0.000207441655213803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIBCH",2.39118858442744e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HPS1",0.000405393572032842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HYAL3",0.000286585556632857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ITGAE",9.4842684340013e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAK1",0.000110978167003228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JMJD2B",0.000291525800221959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KREMEN2",5.82058709526212e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEF1",0.000426553515709749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LILRB5",1.41697545922304e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LRRC62",0.000336570088533383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LRRC8D",2.37896621191336e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LSM3",9.88800653978217e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAP3K2",2.36734263828753e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAPKAPK3",0.000315262578928333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCKSL1",0.00035536490150534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MCEE",8.87141112815293e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MICALCL",0.000572136753853036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MLL3",0.000215217023071368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MMP17",0.000125264983407369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MORN3",0.000564017170282538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MRPL39",0.000230414927372302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MSI1",0.000482322483798869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MTF2",0.00029763830421925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NANOS1",0.000486017409275674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NDUFS4",0.000436143153514146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEFH",0.000128339092066221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEURL2",0.000459163340836399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFKBIA",0.000149307100352103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFKBIE",0.000186420506733564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR1D2",3.52236781554494e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OSMR",0.000535496318965767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAIP2",5.95852772596883e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAPSS1",0.000349525185710076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PFKFB1",7.65649662374246e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIGP",9.13035126838269e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PKP2",0.000130751243684446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PMAIP1",0.000273847117604697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PPP4R2",0.000565953070387537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PTGES3",0.000219927181408397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASGRP1",0.00042519600632851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RBM15B",0.00041734116879133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REEP5",0.000216276882284094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REPS1",0.000180160656266692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RPS6KA1",3.84866942999551e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYBP",5.6452613889979e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SKP1A",0.000206025358843065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLC24A6",4.86539925604879e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLC35F2",5.33412329395411e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLC39A14",0.00037907762891265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SMCR5",0.000237993013778914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ST8SIA2",0.000366511070917563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TATDN1",0.000190371776912945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAF3",0.000202564809803851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM33",3.37334680436951e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM44",0.000215461099932979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZFYVE20",0.000177209080969076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZNF136",0.00016125206161155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZNF672",0.000359595878124286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZNF773",0.000401123181727026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABHD8",NA,0.00111671077569953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACAN",NA,0.00160657633305838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACVR2A",NA,0.00152944405762101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADAMTSL4",NA,0.00174603411981455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AGK",NA,0.00065914192207206,8.18589413805748e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AGMAT",NA,0.001463723324996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHCYL1",NA,0.00179960779464017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANKRD26",NA,0.000378021393737438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APOL2",NA,0.000111152561220629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APOL3",NA,0.000429411869420693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARMC2",NA,0.000111344170792393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASB9",NA,0.000588396729362839,3.1428708169412e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUD31",NA,0.000592399432699953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C16orf78",NA,0.000949732747784648,0.00150424959923368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C17orf60",NA,0.000760157236224912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1orf157",NA,5.21930591725894e-05,0.00271357719143672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1QTNF4",NA,0.000645351817882056,0.00133861221649101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C6orf57",NA,6.66969516806004e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7orf27",NA,8.69641454548375e-05,0.00206018743571845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7orf47",NA,0.00214618148648815,0.000414424623563225,NA,0.00193995460838581,NA,NA,NA,NA,NA,NA,NA,NA
"C9orf131",NA,0.00121455376224455,0.000102770276047437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAPN3",NA,0.00127994964930833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCDC24",NA,0.000794312986934775,NA,NA,NA,0.00356322117635166,NA,NA,NA,NA,NA,NA,NA
"CIDEA",NA,0.000142566998354243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CIITA",NA,0.00206678076071731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COL9A1",NA,0.000889935968434896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRCT1",NA,0.00108391021560861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRYBB3",NA,0.00157768272264547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CTSD",NA,0.000590349155811243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CX40.1",NA,0.000369474361242461,0.00209213353471538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYP2A13",NA,0.00184757035297423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DMTF1",NA,0.00129155847637874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDG5",NA,0.00160990866218957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2R",NA,0.00131044552940451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FAIM2",NA,0.00105285481021666,0.00324257246845427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FAM133B",NA,0.00105905109366056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FGFBP2",NA,0.00117799348265935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GATAD1",NA,0.000157386389143088,0.00313812268829716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GDF15",NA,0.000336472528720377,0.000579741921006516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTF2IRD2",NA,0.00106401615023088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HAP1",NA,0.000770341168438882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HD",NA,0.00202778714475138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOXA2",NA,0.00139255550663286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOXB2",NA,0.00200730048898912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HSD17B14",NA,0.000448964703760657,0.0019096320875257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFI35",NA,0.00214108102626598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL15",NA,0.000433323767464633,0.00194848874462628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL18BP",NA,0.000537376110483212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KBTBD2",NA,0.00182100785704264,0.000351359461914336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KCNJ10",NA,0.000227429035902338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KIAA0195",NA,0.000546646360281566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KIAA1549",NA,0.00064951176091943,0.00171545695632069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC554248",NA,0.000528643917640848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MGC16384",NA,0.00110007206713614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N6AMT1",NA,0.000558435519079969,0.0016697025674467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NDUFA4",NA,0.00147203265677742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NODAL",NA,0.00131438997067734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OLFM3",NA,0.00141586439142427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR5AS1",NA,0.00082960100728724,0.000671338232779206,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PDCD1LG2",NA,0.00214108102626598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00828440349112536
"PDXDC2",NA,0.0010131811647357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PGRMC2",NA,0.00103716245384811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PILRB",NA,0.00168421162127919,0.0010054597165331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PLA2G2F",NA,0.00106648588986769,0.00100165340624925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PLD4",NA,0.00141533536790361,0.00197247521722377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PLEKHM2",NA,0.000473862620019916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PMS2L3",NA,0.000526435129928005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POLH",NA,0.00120430684526374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRF1",NA,0.000396751945874185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PSPN",NA,0.00198616230993964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PTCD1",NA,0.0013974332335458,0.000896297554331182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RAB5C",NA,0.0014193086627321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RCP9",NA,0.000971497467582516,0.001570556011529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RDH12",NA,0.000557643802266639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RNF24",NA,0.000869323098564245,0.000762630252192475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RSBN1L",NA,0.00166009615124807,0.00113258970977781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUNX1",NA,0.00011957928406392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAP30BP",NA,0.00152776203336502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCARB2",NA,0.00141958545677801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SECTM1",NA,0.00064637556170688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SETD4",NA,0.00160735605939399,NA,NA,0.000493639496186082,0.00122445483002831,NA,NA,NA,NA,NA,NA,NA
"SEZ6",NA,0.000503602848604068,0.00106241942433516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SIRPB1",NA,0.000637434914676493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLC45A1",NA,0.0010124988037078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLCO6A1",NA,0.00204521436841565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SMURF1",NA,0.00069870415868345,0.000429361287242136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SNIP1",NA,0.00152680745103118,NA,0.00292408382080456,NA,NA,NA,0.00292408382080456,NA,NA,NA,NA,NA
"SSBP1",NA,5.53235742695168e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STRA6",NA,0.000163637547508144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEAD2",NA,0.00213125797511637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TINP1",NA,0.000160437568575755,0.000109426120163736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMEPAI",NA,0.000513773896677394,0.000398977188596605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TNFRSF11B",NA,0.00149037345025371,NA,NA,NA,NA,NA,NA,0.00343548385309533,NA,NA,NA,NA
"TOM1L1",NA,0.00191448655314819,0.00263186789207492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIP6",NA,0.00125779242301605,0.000298774794766699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTYH2",NA,0.000822781316844101,0.00343467286084809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUSC5",NA,0.00191325371820772,0.000548740329608499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UAP1",NA,0.000112163878566385,0.00024912809760258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VTA1",NA,0.000873217607894605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZNF225",NA,0.000855988526622942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABCG2",NA,NA,0.00346987230317375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADAMTS6",NA,NA,0.00155856559318546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADCY9",NA,NA,0.00298295432491769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARV1",NA,NA,0.000448102886821067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATP6V1F",NA,NA,0.00148228419757757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BCDIN3D",NA,NA,0.0023008581517503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BMP8A",NA,NA,0.00158339967174903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1orf182",NA,NA,0.00150521737555276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C20orf7",NA,NA,0.00139278730009473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7orf26",NA,NA,0.00200703034901961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COL27A1",NA,NA,0.000500863616503922,NA,NA,NA,NA,NA,NA,0.000448262489889384,NA,NA,NA
"CST2",NA,NA,0.00070870580761484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
