"markers","BRCA","COAD","COADREAD","GBMLGG","KIPAN","KIRC","KIRP","LGG","LUAD","LUSC","OV","READ","UCEC"
"HEATR6",NA,NA,NA,NA,0.000641179314005758,NA,NA,NA,NA,NA,NA,NA,NA
"HERC3",NA,NA,NA,NA,0.000153209101400265,0.00100794652874359,NA,NA,NA,NA,NA,NA,NA
"HLA-DOB",NA,NA,NA,NA,0.00159924844584691,NA,NA,NA,NA,NA,NA,NA,NA
"HMX2",NA,NA,NA,NA,0.00328376988638168,NA,NA,NA,NA,NA,NA,NA,NA
"ID3",NA,NA,NA,NA,0.000522214712346036,0.0026944059020475,NA,NA,NA,NA,NA,NA,NA
"IL4I1",NA,NA,NA,NA,0.00214341998008849,0.000624873559739392,NA,NA,NA,NA,NA,NA,NA
"IRX6",NA,NA,NA,NA,0.00168937797874613,NA,NA,NA,NA,NA,NA,NA,NA
"JAM2",NA,NA,NA,NA,0.000367081273500491,NA,NA,NA,NA,NA,NA,NA,NA
"JAM3",NA,NA,NA,NA,0.00129964693441764,NA,NA,NA,NA,NA,NA,NA,NA
"JUNB",NA,NA,NA,NA,0.00273554970439271,NA,NA,NA,NA,NA,NA,NA,NA
"KCNG4",NA,NA,NA,NA,0.000815075248094321,NA,NA,NA,NA,NA,NA,NA,NA
"KCTD10",NA,NA,NA,NA,0.0013879840640254,0.0023783740435448,NA,NA,NA,NA,NA,NA,NA
"KIAA0319",NA,NA,NA,NA,0.00145221939219209,0.00252132424179285,NA,NA,NA,NA,NA,NA,NA
"KIAA1957",NA,NA,NA,NA,0.00318886036605515,NA,NA,NA,NA,NA,NA,NA,NA
"LOC150223",NA,NA,NA,NA,0.00129605462123961,0.0018320046567718,NA,NA,NA,NA,NA,NA,NA
"MEF2C",NA,NA,NA,NA,0.00218972627532577,NA,NA,NA,NA,NA,0.000444290440616668,NA,NA
"MGC3207",NA,NA,NA,NA,0.000368029018989469,NA,NA,NA,NA,NA,NA,NA,NA
"OR4C6",NA,NA,NA,NA,0.0018800686195396,0.00134586288855354,NA,NA,NA,NA,NA,NA,NA
"PAQR8",NA,NA,NA,NA,0.00143833568449758,0.00252906497857164,NA,NA,NA,NA,NA,NA,NA
"PCMTD1",NA,NA,NA,NA,0.000967841816426729,0.00386122830921121,NA,NA,NA,NA,NA,NA,NA
"PDCL",NA,NA,NA,NA,0.00243696299012641,0.000877826135718851,NA,NA,NA,NA,NA,NA,NA
"PIGY",NA,NA,NA,NA,0.00182519795402203,NA,NA,NA,NA,NA,NA,NA,NA
"PITPNB",NA,NA,NA,NA,0.000350508811678751,NA,NA,NA,NA,NA,NA,NA,NA
"PITX2",NA,NA,NA,NA,0.00134779098948312,NA,NA,NA,NA,NA,NA,NA,NA
"PMS2L11",NA,NA,NA,NA,0.00142176011398187,NA,NA,NA,NA,NA,NA,NA,NA
"PPP3CA",NA,NA,NA,NA,0.00043420416716633,0.000330937070987858,NA,NA,NA,NA,4.08973086649667e-05,NA,NA
"PTRH2",NA,NA,NA,NA,0.000315695630059176,0.00308972790850925,NA,NA,NA,NA,NA,NA,NA
"QKI",NA,NA,NA,NA,0.00278949548989194,NA,NA,NA,NA,NA,NA,NA,NA
"RAB14",NA,NA,NA,NA,0.00222197208907893,NA,NA,NA,NA,NA,NA,NA,NA
"RCHY1",NA,NA,NA,NA,0.00285722542892253,NA,NA,NA,NA,NA,NA,NA,NA
"RNF168",NA,NA,NA,NA,0.0022363677312881,NA,NA,NA,NA,NA,NA,NA,NA
"SMAD2",NA,NA,NA,NA,0.00269396237682873,0.00286188648238417,NA,NA,NA,NA,NA,NA,NA
"SNCAIP",NA,NA,NA,NA,0.000194228310565592,0.00147132045632536,NA,NA,NA,NA,NA,NA,NA
"SPP2",NA,NA,NA,NA,0.00086444235248595,NA,NA,NA,NA,NA,NA,NA,NA
"SPTLC1",NA,NA,NA,NA,0.003366699711435,NA,NA,NA,NA,NA,NA,NA,NA
"SV2C",NA,NA,NA,NA,0.00293075840423651,NA,NA,NA,NA,NA,NA,NA,NA
"TAF10",NA,NA,NA,NA,0.00217308879814571,NA,NA,NA,NA,NA,NA,NA,NA
"TEK",NA,NA,NA,NA,0.00216727482865531,0.000715783629174349,NA,NA,NA,NA,NA,NA,NA
"TERF2IP",NA,NA,NA,NA,0.00197816159347042,NA,NA,NA,NA,NA,NA,NA,NA
"TIA1",NA,NA,NA,NA,0.00134162360772594,NA,NA,NA,NA,NA,NA,NA,NA
"TMEM34",NA,NA,NA,NA,0.00133360598103527,NA,NA,NA,NA,NA,NA,NA,NA
"TMEM47",NA,NA,NA,NA,0.00234133111864465,0.0024145136429462,NA,NA,NA,NA,NA,NA,NA
"TMPRSS11B",NA,NA,NA,NA,0.00309270879872392,NA,NA,NA,NA,NA,NA,NA,NA
"TRAF6",NA,NA,NA,NA,0.0018928054823143,NA,NA,NA,NA,NA,NA,NA,NA
"TSPAN14",NA,NA,NA,NA,0.00234611216626812,NA,NA,NA,NA,NA,NA,NA,NA
"TTC17",NA,NA,NA,NA,0.00175852368661678,NA,NA,NA,NA,NA,NA,NA,NA
"UNQ9433",NA,NA,NA,NA,0.00290521167767688,NA,NA,NA,NA,NA,NA,NA,NA
"USP51",NA,NA,NA,NA,0.00261295452467969,NA,NA,NA,NA,NA,NA,NA,NA
"WFDC3",NA,NA,NA,NA,0.00158170663337054,NA,NA,NA,NA,NA,NA,NA,NA
"ZNF304",NA,NA,NA,NA,0.000604162361491634,0.00310149636083334,NA,NA,NA,NA,NA,NA,NA
"ZNF610",NA,NA,NA,NA,0.00210393507443596,0.00286508300181121,NA,NA,NA,NA,NA,NA,NA
"ZNF692",NA,NA,NA,NA,0.000187030165528346,0.000345795192432941,NA,NA,NA,NA,NA,NA,NA
"ZNF766",NA,NA,NA,NA,0.00300986945598225,NA,NA,NA,NA,NA,NA,NA,NA
"ZRANB1",NA,NA,NA,NA,0.000380097055771911,NA,NA,NA,NA,NA,NA,NA,NA
"AMZ2",NA,NA,NA,NA,NA,0.00317844083042684,NA,NA,NA,NA,NA,NA,NA
"APCS",NA,NA,NA,NA,NA,0.00239255822803075,NA,NA,NA,NA,NA,NA,NA
"ARHGAP23",NA,NA,NA,NA,NA,0.000520118513718359,NA,NA,NA,NA,NA,NA,NA
"BACH2",NA,NA,NA,NA,NA,0.00109763922603912,NA,NA,NA,NA,NA,NA,NA
"BIRC6",NA,NA,NA,NA,NA,0.0010919875063814,NA,NA,NA,NA,NA,NA,NA
"C14orf43",NA,NA,NA,NA,NA,0.00183700257023156,NA,NA,NA,NA,NA,NA,NA
"C1orf32",NA,NA,NA,NA,NA,0.000745171335020833,NA,NA,NA,NA,NA,NA,NA
"C20orf12",NA,NA,NA,NA,NA,0.00268949038595734,NA,NA,NA,NA,NA,NA,NA
"CA8",NA,NA,NA,NA,NA,0.00109076074531589,NA,NA,NA,NA,NA,NA,NA
"CAMK4",NA,NA,NA,NA,NA,0.00144267193686731,NA,NA,NA,NA,NA,NA,NA
"CARHSP1",NA,NA,NA,NA,NA,0.00181575434779968,NA,NA,NA,NA,NA,NA,NA
"CCDC88B",NA,NA,NA,NA,NA,0.000266361891817835,NA,NA,NA,NA,NA,NA,NA
"CLCN2",NA,NA,NA,NA,NA,0.00350634653383941,NA,NA,NA,NA,NA,NA,NA
"DCHS1",NA,NA,NA,NA,NA,0.00192598167875024,NA,NA,NA,NA,NA,NA,NA
"DDX25",NA,NA,NA,NA,NA,0.00363694217194244,NA,NA,NA,NA,NA,NA,NA
"ENPP6",NA,NA,NA,NA,NA,0.00382496530574783,NA,NA,0.00798619697682923,NA,NA,NA,NA
"ESAM",NA,NA,NA,NA,NA,0.00178309704820456,NA,NA,NA,NA,NA,NA,NA
"FADS3",NA,NA,NA,NA,NA,0.00277175085130232,NA,NA,NA,NA,NA,NA,NA
"FBXO21",NA,NA,NA,NA,NA,0.00284218197277364,NA,NA,NA,NA,NA,NA,NA
"FBXO34",NA,NA,NA,NA,NA,0.0038073837708642,NA,NA,NA,NA,NA,NA,NA
"FER",NA,NA,NA,NA,NA,0.00265898347842941,NA,NA,NA,NA,NA,NA,NA
"FLJ35848",NA,NA,NA,NA,NA,0.00343135592087918,NA,NA,NA,NA,NA,NA,NA
"FRS3",NA,NA,NA,NA,NA,0.00182594207498932,NA,NA,NA,NA,NA,NA,NA
"GNRH2",NA,NA,NA,NA,NA,0.00152053431824273,NA,NA,NA,NA,NA,NA,NA
"HEY2",NA,NA,NA,NA,NA,0.000715721104388556,NA,NA,NA,NA,NA,NA,NA
"HHEX",NA,NA,NA,NA,NA,0.00288064705603419,NA,NA,NA,NA,NA,NA,NA
"HM13",NA,NA,NA,NA,NA,0.00320206458264771,NA,NA,NA,NA,NA,NA,NA
"ILF2",NA,NA,NA,NA,NA,0.00136736514526126,NA,NA,NA,NA,NA,NA,NA
"ING3",NA,NA,NA,NA,NA,0.00375026620315444,NA,NA,NA,NA,NA,NA,NA
"KIAA1576",NA,NA,NA,NA,NA,0.00318292154154154,NA,NA,NA,NA,NA,NA,NA
"KITLG",NA,NA,NA,NA,NA,0.00371209216510215,NA,NA,NA,NA,NA,NA,NA
"LCE4A",NA,NA,NA,NA,NA,0.00362125222042498,NA,NA,0.0100823935664083,NA,NA,NA,NA
"LSM14A",NA,NA,NA,NA,NA,0.00120906099056262,NA,NA,NA,NA,NA,NA,NA
"MDK",NA,NA,NA,NA,NA,0.00268428001914223,NA,NA,NA,NA,NA,NA,NA
"NME1",NA,NA,NA,NA,NA,0.00196693709197693,NA,NA,NA,NA,NA,NA,NA
"NME3",NA,NA,NA,NA,NA,0.00386669409994489,NA,NA,NA,NA,NA,NA,NA
"OSBPL1A",NA,NA,NA,NA,NA,0.00330920571591431,NA,NA,NA,NA,NA,NA,NA
"OTOP2",NA,NA,NA,NA,NA,0.00104345832039543,NA,NA,NA,NA,NA,NA,NA
"PELI2",NA,NA,NA,NA,NA,0.00287292956933916,NA,NA,NA,0.000514422791358382,NA,NA,NA
"PFDN2",NA,NA,NA,NA,NA,0.00355347586038024,NA,NA,NA,NA,NA,NA,NA
"POLG2",NA,NA,NA,NA,NA,0.00386345302002156,NA,NA,NA,NA,NA,NA,NA
"PRR10",NA,NA,NA,NA,NA,0.00284274273199947,NA,NA,NA,NA,NA,NA,NA
"PRRG1",NA,NA,NA,NA,NA,0.000513354871920391,NA,NA,NA,NA,NA,NA,NA
"RAP2A",NA,NA,NA,NA,NA,0.00173587827019872,NA,NA,NA,NA,NA,NA,NA
"RASIP1",NA,NA,NA,NA,NA,0.000356075065012673,NA,NA,NA,NA,NA,NA,NA
"ROBO4",NA,NA,NA,NA,NA,0.00373948379511402,NA,NA,NA,NA,NA,NA,NA
"SAV1",NA,NA,NA,NA,NA,0.00367957957456522,NA,NA,NA,NA,NA,NA,NA
"SEPT7",NA,NA,NA,NA,NA,0.000629267736816264,NA,NA,NA,NA,NA,NA,NA
"SGCZ",NA,NA,NA,NA,NA,0.00116352699007227,NA,NA,NA,NA,NA,NA,NA
"SNX10",NA,NA,NA,NA,NA,0.000747712225777963,NA,NA,NA,NA,NA,NA,NA
"SPARCL1",NA,NA,NA,NA,NA,0.000946798257810411,NA,NA,NA,NA,NA,NA,NA
"SPIN2B",NA,NA,NA,NA,NA,0.00245852196317964,NA,NA,NA,NA,NA,NA,NA
"TBC1D9",NA,NA,NA,NA,NA,0.00195052153131503,NA,NA,NA,NA,NA,NA,NA
"TCTE1",NA,NA,NA,NA,NA,0.00218994016489105,NA,NA,NA,NA,NA,NA,NA
"TMEM63B",NA,NA,NA,NA,NA,0.00243582517274721,NA,NA,NA,NA,NA,NA,NA
"URB1",NA,NA,NA,NA,NA,0.00259569056031472,NA,NA,NA,NA,NA,NA,NA
"USP6",NA,NA,NA,NA,NA,0.00130764657187155,NA,NA,NA,NA,NA,NA,NA
"VPS45",NA,NA,NA,NA,NA,0.00329363284407846,NA,NA,NA,NA,NA,NA,NA
"VWF",NA,NA,NA,NA,NA,0.00337512050975419,NA,NA,NA,NA,NA,NA,NA
"ZBTB10",NA,NA,NA,NA,NA,0.00201380502841819,NA,NA,NA,NA,NA,NA,NA
"ZFYVE1",NA,NA,NA,NA,NA,0.00316438543344866,NA,NA,NA,NA,NA,NA,NA
"ZMYND15",NA,NA,NA,NA,NA,0.00327527843248265,NA,NA,NA,NA,NA,NA,NA
"ZNF582",NA,NA,NA,NA,NA,0.00264503334736899,NA,NA,NA,NA,NA,NA,NA
"A4GALT",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ACR",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ACVR1C",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"AP4M1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ATG9A",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ATP5H",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"BCR",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"BPIL2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"BRPF1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C14orf147",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,0.0100823935664083,NA,NA,NA,NA
"C20orf42",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C21orf57",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C21orf84",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C6orf136",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C8orf42",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C8orf55",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C9orf7",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"C9orf78",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"CCDC94",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"CETN1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"CETN3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"COPG",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"COPS7B",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"CPSF1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"CRIP2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"DCN",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"DGCR6",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"DMRT1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"DRG2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"DTNB",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"E4F1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ELOVL3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"EPB49",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"FAM108A1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"FAM108A3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"FAM50A",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"GALNT13",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"GGA1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"GLA",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"GRM3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"KIAA0319L",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"KRT77",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"LARP5",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"LOC285398",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"LTBR",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"MAP2K3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"MAPKBP1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"MDH1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"MED29",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"METTL5",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"MKNK2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"NDUFB3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"NEIL2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"NOXA1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PIGQ",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PLCG1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PNPLA7",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PPP1R12C",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PPP1R16A",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"PSMA3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"RAI16",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"RDH13",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"RHBDD2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"RNF207",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"RP13-102H20.1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SCARF1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SCRN2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SHANK3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SHARPIN",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SLC13A2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SLC25A1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SLC37A4",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,0.000285428347017502,NA,NA
"SLC5A9",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SPG7",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SPSB3",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"STK25",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"STYK1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"SUOX",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TAZ",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TCN1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TIGD2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TMEM181",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TMEM63A",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TNFRSF1A",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TPPP",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TUBGCP6",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"TWIST1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"UBLCP1",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"UBXD5",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"USP20",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"WASF2",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"XPC",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"YWHAQ",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ZFAND2B",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ZFYVE19",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ZNF257",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ZNF473",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ZNRF4",NA,NA,NA,NA,NA,NA,0.00815097159350264,NA,NA,NA,NA,NA,NA
"ACOX3",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"AEBP2",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"ALOX12P2",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"APPL2",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"ATP6V1C1",NA,NA,NA,NA,NA,NA,NA,NA,0.00959992299050083,NA,NA,NA,NA
"BLR1",NA,NA,NA,NA,NA,NA,NA,NA,0.00234787796119751,NA,NA,NA,NA
"C14orf49",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"C1orf27",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
