"markers","BRCA","COAD","COADREAD","GBMLGG","KIPAN","KIRC","KIRP","LGG","LUAD","LUSC","OV","READ","UCEC"
"C5orf39",NA,NA,NA,NA,NA,NA,NA,NA,0.0030382504115517,NA,NA,NA,NA
"CALML6",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"CCBE1",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"CHM",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"CIB1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"CITED4",NA,NA,NA,NA,NA,NA,NA,NA,0.0137172354395003,NA,NA,NA,NA
"CLASP2",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"CLIC1",NA,NA,NA,NA,NA,NA,NA,NA,0.0137172354395003,NA,NA,NA,NA
"CNO",NA,NA,NA,NA,NA,NA,NA,NA,0.00959992299050083,NA,NA,NA,NA
"CSRP3",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"CTNNA3",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"CXCL5",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"CYP46A1",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"DAZ4",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"DAZL",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"DEDD2",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"DKKL1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"DMBX1",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"DNALI1",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"DNASE1",NA,NA,NA,NA,NA,NA,NA,NA,0.0146443131638649,NA,NA,NA,NA
"EDAR",NA,NA,NA,NA,NA,NA,NA,NA,0.00892449729956968,NA,NA,NA,NA
"EGF",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"EIF3M",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"ELP4",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"EPN1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"EPX",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"FABP5",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"FAM103A1",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"FGD1",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"FLJ45557",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"FUBP1",NA,NA,NA,NA,NA,NA,NA,NA,0.00270490131774359,NA,NA,NA,NA
"FUT7",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"G6PC2",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"GABPA",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"GCNT1",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"GNRHR",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"GPC5",NA,NA,NA,NA,NA,NA,NA,NA,0.00234787796119751,NA,NA,NA,NA
"GSTM1",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"HIPK3",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"HMGCLL1",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"IL1RL2",NA,NA,NA,NA,NA,NA,NA,NA,0.0137172354395004,NA,NA,NA,NA
"JPH1",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,0.00365937852862119,NA,NA,NA
"KIAA1033",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,0.000304487647804663,NA,NA
"KIAA1383",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"KLHDC9",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"LGALS12",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"LOC91948",NA,NA,NA,NA,NA,NA,NA,NA,0.00775898367380801,NA,NA,NA,NA
"LYPD3",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"MFAP5",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"MFRP",NA,NA,NA,NA,NA,NA,NA,NA,0.0137172354395004,NA,NA,NA,NA
"MGC33846",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"MTX2",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"NAB1",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"NELL1",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"NLGN1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"NLGN2",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"NTNG2",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"NUDT21",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"OR4B1",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"OR5B12",NA,NA,NA,NA,NA,NA,NA,NA,0.00959992299050083,NA,NA,NA,NA
"OR5T2",NA,NA,NA,NA,NA,NA,NA,NA,0.00205476408868077,NA,NA,NA,NA
"ORM2",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"P11",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"PANK3",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"PBOV1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"PCDH9",NA,NA,NA,NA,NA,NA,NA,NA,0.0137172354395003,NA,NA,NA,NA
"PDE4B",NA,NA,NA,NA,NA,NA,NA,NA,0.0184467300235817,NA,NA,0.00558098413683927,NA
"PHACTR1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"PIM1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"PJA1",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"PTX3",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,0.00714722567652837
"RBM19",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"RNASEH2C",NA,NA,NA,NA,NA,NA,NA,NA,0.0112851862552602,NA,NA,NA,NA
"RP13-401N8.2",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"RRH",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"RSPRY1",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"SEPSECS",NA,NA,NA,NA,NA,NA,NA,NA,0.00906588325217761,NA,NA,NA,NA
"SH3GL1",NA,NA,NA,NA,NA,NA,NA,NA,0.0127791408418244,NA,NA,NA,NA
"SLC14A2",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"SLC27A6",NA,NA,NA,NA,NA,NA,NA,NA,0.00798619697682923,NA,NA,NA,NA
"SLC39A4",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"SLC6A20",NA,NA,NA,NA,NA,NA,NA,NA,0.0124080826223694,NA,NA,NA,NA
"SLC6A3",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"SPNS2",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"TREX2",NA,NA,NA,NA,NA,NA,NA,NA,0.0100823935664083,NA,NA,NA,NA
"UGT1A8",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"WDR88",NA,NA,NA,NA,NA,NA,NA,NA,0.0146443131638649,NA,NA,NA,NA
"ZNF294",NA,NA,NA,NA,NA,NA,NA,NA,0.020649000436335,NA,NA,NA,NA
"ADMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00295458465325205,NA,NA,NA
"AMIGO1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00321963742585529,NA,NA,NA
"ART4",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000813436221650976,NA,NA,NA
"ATP2A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00340736637455774,NA,NA,NA
"ATP6V0C",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000821081744304841,NA,NA,NA
"AURKC",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00217436688063632,NA,NA,NA
"C14orf102",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000695789332323948,NA,NA,NA
"C14orf73",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00200684778359439,NA,NA,NA
"C17orf55",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00119668294264474,NA,NA,NA
"C1orf175",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00416415681737869,NA,NA,NA
"C4orf40",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00258752862616562,NA,NA,NA
"CA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00115917495851692,NA,NA,NA
"CACNA1C",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00280308960026254,NA,NA,NA
"CAGE1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000503084374304574,NA,NA,NA
"CAMK1G",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00248163153462544,NA,NA,NA
"CBX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00338849946412234,NA,0.0143058784354296,NA
"CCDC117",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0010575674310711,NA,NA,NA
"CCDC127",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00195154254501972,NA,NA,NA
"CERK",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00342741250591483,NA,NA,NA
"CLIC3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00282914422988645,NA,NA,NA
"COL16A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000716124660111728,NA,NA,NA
"CTA-246H3.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00186028542601613,NA,NA,NA
"CYP19A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00278920713367747,NA,NA,NA
"DNPEP",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00388113558373437,NA,NA,NA
"EFNA2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0010390223168727,NA,NA,NA
"F10",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00406189280107028,NA,NA,NA
"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00417120646731362,NA,NA,NA
"FBXO2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00385647745209439,NA,NA,NA
"FEV",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000407065484049007,NA,NA,NA
"FLJ21075",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00302346994421065,NA,NA,NA
"GEMIN8",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00317343356105937,NA,NA,NA
"GRIN2A",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00106907186971017,NA,NA,NA
"HBQ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00378669093600936,NA,NA,NA
"HIST1H4G",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00150477366930191,NA,NA,NA
"HIST1H4J",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00343544225385195,NA,NA,NA
"HIST1H4K",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0013839877645152,NA,NA,NA
"HS1BP3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00113464383702711,NA,NA,NA
"IFNA5",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00156836176602371,NA,NA,NA
"IGLL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011785891303544,NA,NA,NA
"IPMK",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.26378900778113e-06,NA,NA,NA
"KCNE2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00277913371705318,NA,NA,NA
"KCNE3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00212941307824166,NA,NA,NA
"KCTD8",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00291314334731163,NA,NA,NA
"KIAA1166",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00143427660011264,NA,NA,NA
"KLHL23",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000174372503562115,NA,NA,NA
"KRT12",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111723849277678,NA,NA,NA
"LIF",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000950302623116128,NA,NA,NA
"LMAN1L",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000907732712437714,NA,NA,NA
"MAP7D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00362144322946856,NA,NA,NA
"MEG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0014244631283209,NA,NA,NA
"METTL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00139943245983976,NA,NA,NA
"MORC2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00357356096086958,NA,NA,NA
"MOSPD2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00391680214117673,NA,NA,NA
"MRPS36",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00337983240534789,NA,NA,NA
"MYH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00253975570084553,NA,NA,NA
"NAV3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142261924059162,0.00109320557871695,NA,NA
"NNAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0041620308172704,NA,NA,NA
"NPAS4",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00401129271303868,NA,NA,NA
"NR1I2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00385964851961706,NA,NA,NA
"OMG",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00276690205912966,NA,NA,NA
"OR13F1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00346130750403417,NA,NA,NA
"OR4X2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0027614879861203,NA,NA,NA
"OTUD6A",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00249899979993407,NA,NA,NA
"PAPOLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00325412562516003,NA,NA,NA
"PARD6B",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00216520899918982,NA,NA,NA
"PATZ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00214541415104663,NA,NA,NA
"PDK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00267841030617511,NA,NA,NA
"PDLIM3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000197202822218023,NA,NA,NA
"PLAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0034585290721918,NA,NA,NA
"PLAU",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00068046759650997,NA,NA,NA
"PLK3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00116781243604225,NA,NA,NA
"PRKCDBP",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00110708877007659,NA,NA,NA
"PRTG",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00412419259891639,NA,NA,NA
"PTGER1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00312978262782926,NA,NA,NA
"RAB13",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00109063754873107,NA,NA,NA
"RBM23",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00256096061545141,NA,NA,NA
"REG1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000255004117918567,NA,NA,NA
"REG1B",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00263226988774545,NA,NA,NA
"RGR",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016555064793391,NA,NA,NA
"SCN2B",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00349494249653404,NA,NA,NA
"SIX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000108089024207447,NA,NA,NA
"SMAD7",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00107011050771366,NA,NA,NA
"SORCS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0021177422533295,NA,NA,NA
"SPINK5L3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00113823963038573,0.000241249530889553,NA,NA
"STXBP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00351146775164701,NA,NA,NA
"TBL1X",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00344979293025449,NA,NA,NA
"THY1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00192365484488988,NA,NA,NA
"TMCO7",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0021298798897107,NA,NA,NA
"TMEM88",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000368366404315146,NA,NA,NA
"TMPRSS11F",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00262395712229768,NA,NA,NA
"TRIM47",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0024335754680469,NA,NA,NA
"TRIM58",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00014212372496869,NA,NA,NA
"TTLL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000539695907075144,NA,NA,NA
"TYRP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000579892241195146,NA,NA,NA
"UBE2U",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00127095158829693,NA,NA,NA
"UPK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000421414828126965,NA,NA,NA
"ZNF179",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00307862817605153,NA,NA,NA
"ABCC11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000117624495534319,NA,NA
"ACSM3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00130150245843397,NA,NA
"ADORA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000218861672936055,NA,NA
"ANGPTL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4262364214418e-06,NA,NA
"ANXA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000413807595136095,NA,NA
"ANXA8L2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00124660118477693,NA,NA
"AP3S1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000969513275061118,NA,NA
"APC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000835773184034827,NA,NA
"ASAH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.938984143254e-05,NA,NA
"BLOC1S1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000805194119706476,NA,NA
"BMI1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000972070488129639,0.0105555402947765,NA
"C10orf26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000698827211895847,NA,NA
"C14orf178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11783857597225e-05,NA,NA
"C17orf63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00020500222619857,NA,NA
"C20orf23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00059552032179,NA,NA
"CCDC80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000402122295902196,NA,NA
"CCPG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000512047538894778,NA,NA
"CLNS1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000473796264762405,0.00815097159350264,NA
"COL24A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000778417100154027,NA,NA
"CPNE1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000234731205416061,NA,NA
"CYBRD1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000860269965930249,NA,NA
"DACH2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000674407059952142,NA,NA
"DAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0010886600763893,NA,NA
"DDX26B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0002631802197397,NA,NA
"DLX5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000197922219204116,NA,NA
"EFHA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000852791411247833,NA,NA
"FAM128B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00104211669681342,NA,NA
"FAM73A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000512638913581664,NA,NA
"FGF5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000572329296524732,NA,NA
"GABRQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00130925689634342,NA,NA
"GADD45B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000337921483337666,NA,NA
"GALNTL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000768465171222865,NA,NA
"GFPT2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000445358019672049,NA,NA
"GNAT2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000806819054527286,NA,NA
"GPR103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000953287508196121,NA,NA
"HCN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000433710044696722,NA,NA
"HEXDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000920168443739766,NA,NA
"HIATL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000686707271397302,NA,NA
"HPDL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00108710420538582,NA,NA
"HS3ST3A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000867099308024422,NA,NA
"HS6ST3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000355302035726868,NA,NA
"HSD11B2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55016758262672e-05,NA,NA
"IGFBP4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000524993724899003,NA,NA
