"markers","BRCA","COAD","COADREAD","GBMLGG","KIPAN","KIRC","KIRP","LGG","LUAD","LUSC","OV","READ","UCEC"
"INSM1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000188658495735128,NA,NA
"KIAA1219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000143330779974971,NA,NA
"KIF26B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000750822126058925,NA,NA
"LOC161247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000848031148043327,NA,NA
"LOC400451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000693008911408222,NA,NA
"LOC51336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000338593032488399,NA,NA
"LOC728635",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000793655080308375,NA,NA
"LRRC17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00118825729443928,NA,NA
"LRRC45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000480989066442672,NA,NA
"MARCH9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1492061860392e-05,NA,NA
"MCM3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00020388840022012,NA,NA
"NLRX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000535094188204632,NA,NA
"NUFIP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0010656106706507,NA,NA
"OGN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000849252905646858,NA,NA
"OLR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00121227586316131,NA,NA
"OR2B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00112206440364859,NA,NA
"PABPN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.43304272392353e-05,NA,NA
"PDIA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000977756197192869,NA,NA
"PHLDB2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00037986890900199,NA,NA
"PI3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000780610762551204,NA,NA
"PPM2C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000459448669592355,NA,NA
"PTPRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000402837195618178,NA,NA
"PUF60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000360690406860598,NA,NA
"PXDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000330559018299037,NA,NA
"RIPK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00120497910055284,NA,NA
"RNF148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000302784268798151,NA,NA
"RPS6KA2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00102965099873309,NA,NA
"SERPINA10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00118594166961417,NA,NA
"SLC35C2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000462324144145265,NA,NA
"SNAI2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00103052286870486,NA,NA
"SORCS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000699554550867565,NA,NA
"STX12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111157077449697,NA,NA
"TGFBR2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000237187581534903,NA,NA
"THOP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000244434939583149,NA,NA
"TLL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0722126145678e-05,NA,NA
"TMEM177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000359715590729226,NA,NA
"TMOD2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000737803024136396,NA,NA
"TSC22D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00126449053991273,NA,NA
"WDR77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.51952816903356e-05,NA,NA
"WDR91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00104320499492194,NA,NA
"WIPF2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000882206915347017,NA,NA
"WWP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000287589310390857,NA,NA
"XRCC4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00107926478742604,NA,NA
"ZFP36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000524168096383226,NA,NA
"ZFP36L1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000416907554492418,NA,NA
"ZNF295",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000540892361894363,NA,NA
"ZNF571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000890116528129536,NA,NA
"ZNHIT2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00113807711150127,NA,NA
"ABCB10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"ABHD14B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"ANAPC5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"ANKRD21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"AP1B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"API5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"ATP9B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"B3GALTL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"C12orf51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000299725905541615,NA
"C20orf52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"C3orf20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"C6orf199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"CAPN13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"CAPZB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"CBLB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"CCDC123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"DLGAP4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"DUSP5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"ELF2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"ENPP5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00117686591062471,NA
"ERN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"EWSR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"EXOC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"FLT4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"GALNT8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00229023406464413,NA
"GLB1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00815097159350264,NA
"HLA-DQA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"HOXB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"HSD17B10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"KIAA1324L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"KIAA1609",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"KLHL24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00229023406464413,NA
"KRTAP1-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"LOC440356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"LY6G6E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"MAG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"MAP3K7IP3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169874066973351,NA
"MBD2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"MED30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"MFSD2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"MTERF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"NEU1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"NXPH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00117686591062471,NA
"ORC4L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"PERP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"PHOSPHO2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"PLA2G2E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"PLEKHN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"PRDM1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"PROCR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"PRRG4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"RAG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"RBM16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"REPS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"RNF8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"SBNO1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SCML2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SERPINB8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"SFT2D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SLCO1B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"SLCO4C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SNX14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SOCS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"SPIN3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"ST6GAL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"STK10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"SYCP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"TFAP2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"TFDP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"THRAP3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"TIGD3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"TMEM14A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"TRIM68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169874066973351,NA
"TRPA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"TUBG2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"WIPI2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"WT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"XAGE5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"ZCCHC13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,0.00298798520442189
"ZKSCAN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00558098413683927,NA
"ZKSCAN4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00815097159350264,NA
"ZMIZ2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,NA
"ZNF12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143058784354296,0.00622395467179249
"ZNF345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000299725905541615,NA
"ZNF391",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.22500690433936e-05,NA
"ZNF416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00229023406464413,NA
"ZNF550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00229023406464413,NA
"ZSWIM3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0105555402947765,NA
"ADAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00510529917306735
"ALDH7A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00505139919407682
"ANKRD16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00822523744555304
"ANKRD5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00248283680857153
"ATP6V1E2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00382322284458003
"BBOX1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00380069714749853
"C10orf47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00463719394448203
"C11orf45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00802531899137815
"C15orf28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00397903906448582
"C16orf68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010993579318346
"C17orf78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00514928482097754
"C1orf170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00174520315103988
"C4orf31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00369065751552811
"C4orf36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00747796724104388
"C5orf29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00814681278053631
"C7orf29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00312267083781526
"C7orf41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0108016811002098
"CA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00552284632503808
"CAMSAP1L1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0121294745086921
"CCR2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00308874911197565
"CENTB5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0117600189457584
"CLEC12A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00154939762920303
"CMTM1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00756117615856355
"CMTM2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00545274603700729
"CSNK2A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00418283472834369
"CTAGE4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112454249237116
"CXorf59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0093689303356066
"CYP2R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00182011373415669
"DAAM2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00565403604211734
"DNAJC12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00207796878505562
"DNAJC13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00280262755367422
"DPH4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000854122385951728
"DUOX2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00490184690282136
"EPRS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00621485539906574
"ESD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00490184690282136
"FLJ16478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00262627730741893
"FLJ20035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0100179718299436
"FOXL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00669500629312469
"GHR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00314922711670473
"GNPAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00966561406982269
"GPR177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0107505660701701
"hCG_25371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00787961696224881
"HERC5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0055963424999167
"HPSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0110293243055766
"IFNE1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00404293583968152
"IL20RB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0102505109421803
"INTS7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0029045685875001
"KIAA1324",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104591749821155
"LOC554202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00452221340427594
"LRRC16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0119215205443387
"MAMDC2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00826372241080153
"MAP4K2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0116631420654344
"MCL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00751911805864791
"MED6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596706215653764
"MGST1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122607324216792
"MOCOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00423217175095247
"MPG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00276489153355453
"MTHFD1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00572581665595251
"NELF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011020399722675
"NFYA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00638042772546987
"NPAL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00292301061267053
"NUDT16L1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00348493649644943
"NXPH3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0119654546502773
"OXGR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00115267292032095
"PIGM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106881283249463
"PLSCR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00845319488555074
"PPA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00279634344103497
"PPP3R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00151198771346039
"PRAMEF16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00201930027467212
"RBKS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00392307894696442
"RHCG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0115097798055358
"SCGB1C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00593450293741971
"SLC28A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00393761313372942
"SNX19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008182748104548
"STX2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010418640928832
"SUGT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00867309101071678
"TCEB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00388919801337895
"TFCP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0022028146606522
"TM7SF4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000675067957285447
"TOMM40L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00463719394448203
"TRIM6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00326079963734416
"TSPAN15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00972633130077405
"TSPYL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00408502265113952
"USP18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00628433222425029
"VPS37A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011996357971037
"VPS53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018561089786594
"WFDC6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00451353742361749
"WFIKKN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00481201050451763
"YWHAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00750606461557213
"ZIK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00687841311351511
"ZNF165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00799882111336803
"ZNF313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00822523744555304
"ZNF595",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00690587389603514
"ZNF596",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00213900474264772
